! Version: 202405120001
! Title: Bulgarian Fakenews, Post-truth, Propaganda, Content Farms, Mushroom websites
! Description: List of Bulgarian sites that generate fake, misleading, bullshit content.
! Homepage: https://github.com/MiCRoPhoBIC/bulgaria-fakenews-blocklist
! License: https://github.com/MiCRoPhoBIC/bulgaria-fakenews-blocklist/blob/main/LICENSE
! Syntax: Response Policy Zone
! Expires: 1 days (update frequency)
! Last modified: 2024-05-128T12:51:35+0000

$TTL 30
@ IN SOA rpz.fakenews.local. hostmaster.rpz.fakenews.local. 1715507510 86400 3600 604800 30
 NS localhost.
19min.bg CNAME .
*.19min.bg CNAME .
19min.media CNAME .
*.19min.media CNAME .
1den.bg CNAME .
*.1den.bg CNAME .
2i2.eu CNAME .
*.2i2.eu CNAME .
24zdrave.bg CNAME .
*.24zdrave.bg CNAME .
2newsbg.com CNAME .
*.2newsbg.com CNAME .
30dumi.eu CNAME .
*.30dumi.eu CNAME .
4eti.eu CNAME .
*.4eti.eu CNAME .
5gmedia.bg CNAME .
*.5gmedia.bg CNAME .
72chasa.com CNAME .
*.72chasa.com CNAME .
7dnibulgaria.bg CNAME .
*.7dnibulgaria.bg CNAME .
7dnisofia.bg CNAME .
*.7dnisofia.bg CNAME .
7dnisport.bg CNAME .
*.7dnisport.bg CNAME .
7kefa.com CNAME .
*.7kefa.com CNAME .
7lev.com CNAME .
*.7lev.com CNAME .
about.bg CNAME .
*.about.bg CNAME .
action-newsbg.eu CNAME .
*.action-newsbg.eu CNAME .
adrain.bg CNAME .
*.adrain.bg CNAME .
afera.bg CNAME .
*.afera.bg CNAME .
alarma.bg CNAME .
*.alarma.bg CNAME .
alfa.bg CNAME .
*.alfa.bg CNAME .
allbg.eu CNAME .
*.allbg.eu CNAME .
anonybulgaria.wordpress.com CNAME .
*.anonybulgaria.wordpress.com CNAME .
bairak.bg CNAME .
*.bairak.bg CNAME .
balgari.bg CNAME .
*.balgari.bg CNAME .
barikada.info CNAME .
*.barikada.info CNAME .
bestnews.bg CNAME .
*.bestnews.bg CNAME .
bez-cenzura.com CNAME .
*.bez-cenzura.com CNAME .
bez-cenzura.eu CNAME .
*.bez-cenzura.eu CNAME .
bez-cenzura.info CNAME .
*.bez-cenzura.info CNAME .
bg-sega.eu CNAME .
*.bg-sega.eu CNAME .
bg-utro.eu CNAME .
*.bg-utro.eu CNAME .
bg7.eu CNAME .
*.bg7.eu CNAME .
bgjournal.info CNAME .
*.bgjournal.info CNAME .
bgdnes.bg CNAME .
*.bgdnes.bg CNAME .
bgkef.com CNAME .
*.bgkef.com CNAME .
bglife.club CNAME .
*.bglife.club CNAME .
bgmedii.eu CNAME .
*.bgmedii.eu CNAME .
bgnews168.com CNAME .
*.bgnews168.com CNAME .
bgnewscom.eu CNAME .
*.bgnewscom.eu CNAME .
bgnovinitee.eu CNAME .
*.bgnovinitee.eu CNAME .
bgnow.eu CNAME .
*.bgnow.eu CNAME .
bgprevedi.com CNAME .
*.bgprevedi.com CNAME .
bgtatko.bg CNAME .
*.bgtatko.bg CNAME .
bgvest.eu CNAME .
*.bgvest.eu CNAME .
big5.bg CNAME .
*.big5.bg CNAME .
biopogled.com CNAME .
*.biopogled.com CNAME .
blife.eu CNAME .
*.blife.eu CNAME .
blitz.bg CNAME .
*.blitz.bg CNAME .
bnews.bg CNAME .
*.bnews.bg CNAME .
bnoshipka.org CNAME .
*.bnoshipka.org CNAME .
bradva.bg CNAME .
*.bradva.bg CNAME .
breaking.bg CNAME .
*.breaking.bg CNAME .
brutnews.eu CNAME .
*.brutnews.eu CNAME .
budnaera.com CNAME .
*.budnaera.com CNAME .
bukvarche.com CNAME .
*.bukvarche.com CNAME .
bulgaria24.tv CNAME .
*.bulgaria24.tv CNAME .
bulgaria365.eu CNAME .
*.bulgaria365.eu CNAME .
bulgariannewspaper.com CNAME .
*.bulgariannewspaper.com CNAME .
bulmedia.net CNAME .
*.bulmedia.net CNAME .
bulpress.top CNAME .
*.bulpress.top CNAME .
bultimes.bg CNAME .
*.bultimes.bg CNAME .
bultimes.com CNAME .
*.bultimes.com CNAME .
bultimes.eu CNAME .
*.bultimes.eu CNAME .
bultimes.info CNAME .
*.bultimes.info CNAME .
bunt.bg CNAME .
*.bunt.bg CNAME .
chaspic.com CNAME .
*.chaspic.com CNAME .
chujdozemec.com CNAME .
*.chujdozemec.com CNAME .
class.bg CNAME .
*.class.bg CNAME .
classa.bg CNAME .
*.classa.bg CNAME .
crime.bg CNAME .
*.crime.bg CNAME .
dailypress-bg.com CNAME .
*.dailypress-bg.com CNAME .
dailystandart.com CNAME .
*.dailystandart.com CNAME .
darik.news CNAME .
*.darik.news CNAME .
debat.bg CNAME .
*.debat.bg CNAME .
delo.bg CNAME .
*.delo.bg CNAME .
dnes-24.com CNAME .
*.dnes-24.com CNAME .
dnes24.eu CNAME .
*.dnes24.eu CNAME .
e-vesti.co.uk CNAME .
*.e-vesti.co.uk CNAME .
efir.info CNAME .
*.efir.info CNAME .
energetika-bg.com CNAME .
*.energetika-bg.com CNAME .
energiensviat.com CNAME .
*.energiensviat.com CNAME .
epicenter.bg CNAME .
*.epicenter.bg CNAME .
epochtimes.bg CNAME .
*.epochtimes.bg CNAME .
evromedia.bg CNAME .
*.evromedia.bg CNAME .
fakenews.bg CNAME .
*.fakenews.bg CNAME .
glasove.com CNAME .
*.glasove.com CNAME .
godlessera.com CNAME .
*.godlessera.com CNAME .
govoriotkrito.bg CNAME .
*.govoriotkrito.bg CNAME .
gradski.bg CNAME .
*.gradski.bg CNAME .
gudelnews.com CNAME .
*.gudelnews.com CNAME .
hiddentruth.site CNAME .
*.hiddentruth.site CNAME .
hipotezi.com CNAME .
*.hipotezi.com CNAME .
hotarena.net CNAME .
*.hotarena.net CNAME .
human.bg CNAME .
*.human.bg CNAME .
infoburgas.com CNAME .
*.infoburgas.com CNAME .
informiran.net CNAME .
*.informiran.net CNAME .
inter-view.info CNAME .
*.inter-view.info CNAME .
interesninews.eu CNAME .
*.interesninews.eu CNAME .
intrigi.bg CNAME .
*.intrigi.bg CNAME .
istinata.net CNAME .
*.istinata.net CNAME .
istinskiistorii.com CNAME .
*.istinskiistorii.com CNAME .
istinskitenovini.com CNAME .
*.istinskitenovini.com CNAME .
izumitelno.com CNAME .
*.izumitelno.com CNAME .
jenata-vchas.net CNAME .
*.jenata-vchas.net CNAME .
jilo.bg CNAME .
*.jilo.bg CNAME .
join.bg CNAME .
*.join.bg CNAME .
kabina.eu CNAME .
*.kabina.eu CNAME .
kalvacha.com CNAME .
*.kalvacha.com CNAME .
kanal3.bg CNAME .
*.kanal3.bg CNAME .
king-of-net.com CNAME .
*.king-of-net.com CNAME .
kingofnet.net CNAME .
*.kingofnet.net CNAME .
kla.tv CNAME .
*.kla.tv CNAME .
klassa.bg CNAME .
*.klassa.bg CNAME .
ko4.bg CNAME .
*.ko4.bg CNAME .
koch.bg CNAME .
*.koch.bg CNAME .
komentari.com CNAME .
*.komentari.com CNAME .
komentaru.com CNAME .
*.komentaru.com CNAME .
lechenie.bg CNAME .
*.lechenie.bg CNAME .
lekuva.me CNAME .
*.lekuva.me CNAME .
lekuvai.bg CNAME .
*.lekuvai.bg CNAME .
lekuvai.net CNAME .
*.lekuvai.net CNAME .
lentata.com CNAME .
*.lentata.com CNAME .
lifebg.eu CNAME .
*.lifebg.eu CNAME .
lifebg.net CNAME .
*.lifebg.net CNAME .
lifebg.top CNAME .
*.lifebg.top CNAME .
livemedia.bg CNAME .
*.livemedia.bg CNAME .
ludsport.fun CNAME .
*.ludsport.fun CNAME .
ludsport.net CNAME .
*.ludsport.net CNAME .
ludsport.pro CNAME .
*.ludsport.pro CNAME .
lupa.bg CNAME .
*.lupa.bg CNAME .
mall359.com CNAME .
*.mall359.com CNAME .
mejdu-redovete.com CNAME .
*.mejdu-redovete.com CNAME .
mignews.info CNAME .
*.mignews.info CNAME .
mirogled.com CNAME .
*.mirogled.com CNAME .
mister.bg CNAME .
*.mister.bg CNAME .
monitor.bg CNAME .
*.monitor.bg CNAME .
mutrinews.com CNAME .
*.mutrinews.com CNAME .
myasto.eu CNAME .
*.myasto.eu CNAME .
mybg.eu CNAME .
*.mybg.eu CNAME .
narod.bg CNAME .
*.narod.bg CNAME .
naroden-glas.eu CNAME .
*.naroden-glas.eu CNAME .
nbox.bg CNAME .
*.nbox.bg CNAME .
ndt1.eu CNAME .
